LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 3.76023e-07 ++++++++++++++++++++++++++++++++++++++to 3.76148e-07
Heightened Def Con from 3.76148e-07 ++++++++++++++++++++++++++++++++++++++to 3.76273e-07
Heightened Def Con from 3.76273e-07 ++++++++++++++++++++++++++++++++++++++to 3.76398e-07
Heightened Def Con from 3.76398e-07 ++++++++++++++++++++++++++++++++++++++to 3.76523e-07
Heightened Def Con from 3.76523e-07 ++++++++++++++++++++++++++++++++++++++to 3.76648e-07
Heightened Def Con from 3.76648e-07 ++++++++++++++++++++++++++++++++++++++to 3.76773e-07
Heightened Def Con from 3.76773e-07 ++++++++++++++++++++++++++++++++++++++to 3.76898e-07
Heightened Def Con from 3.76898e-07 ++++++++++++++++++++++++++++++++++++++to 3.77023e-07
Heightened Def Con from 3.77023e-07 ++++++++++++++++++++++++++++++++++++++to 3.77148e-07
Heightened Def Con from 3.77148e-07 ++++++++++++++++++++++++++++++++++++++to 3.77273e-07
Heightened Def Con from 3.77273e-07 ++++++++++++++++++++++++++++++++++++++to 3.77398e-07
Heightened Def Con from 3.77398e-07 ++++++++++++++++++++++++++++++++++++++to 3.77523e-07
Heightened Def Con from 3.77523e-07 ++++++++++++++++++++++++++++++++++++++to 3.77648e-07
Heightened Def Con from 3.77648e-07 ++++++++++++++++++++++++++++++++++++++to 3.77773e-07
Heightened Def Con from 3.77773e-07 ++++++++++++++++++++++++++++++++++++++to 3.77898e-07
Heightened Def Con from 3.77898e-07 +++++++++++++++++++++++++++++++++++++++to 3.78273e-07
Heightened Def Con from 3.78273e-07 ++++++++++++++++++++++++++++++++++++++to 3.78773e-07
Heightened Def Con from 3.78773e-07 ++++++++++++++++++++++++++++++++++++++to 3.79148e-07
Heightened Def Con from 3.79148e-07 ++++++++++++++++++++++++++++++++++++++to 3.79523e-07
Heightened Def Con from 3.79523e-07 ++++++++++++++++++++++++++++++++++++++to 3.79898e-07
Heightened Def Con from 3.79898e-07 ++++++++++++++++++++++++++++++++++++++to 3.80273e-07
Heightened Def Con from 3.80273e-07 ++++++++++++++++++++++++++++++++++++++to 3.80648e-07
Heightened Def Con from 3.80648e-07 ++++++++++++++++++++++++++++++++++++++to 3.81023e-07
Heightened Def Con from 3.81023e-07 ++++++++++++++++++++++++++++++++++++++to 3.81398e-07
Heightened Def Con from 3.81398e-07 ++++++++++++++++++++++++++++++++++++++to 3.81523e-07
Heightened Def Con from 3.81523e-07 ++++++++++++++++++++++++++++++++++++++to 3.81648e-07
Heightened Def Con from 3.81648e-07 ++++++++++++++++++++++++++++++++++++++to 3.81773e-07
Heightened Def Con from 3.81773e-07 +++++++++++++++++++++++++++++++++++++++to 3.82148e-07
Heightened Def Con from 3.82148e-07 +++++++++++++++++++++++++++++++++++++++to 3.82523e-07
Heightened Def Con from 3.82523e-07 +++++++++++++++++++++++++++++++++++++to 3.82523e-07
Heightened Def Con from 3.82523e-07 +++++++++++++++++++++++++++++++++++++++to 3.82648e-07
Heightened Def Con from 3.82648e-07 +++++++++++++++++++++++++++++++++++++++to 3.83039e-07
Heightened Def Con from 3.83039e-07 +++++++++++++++++++++++++++++++++++++++to 3.83164e-07
Heightened Def Con from 3.83164e-07 +++++++++++++++++++++++++++++++++++++++to 3.8357e-07
Heightened Def Con from 3.8357e-07 +++++++++++++++++++++++++++++++++++++++to 3.83695e-07
Heightened Def Con from 3.83695e-07 +++++++++++++++++++++++++++++++++++++++to 3.8382e-07
Heightened Def Con from 3.8382e-07 +++++++++++++++++++++++++++++++++++++++to 3.83945e-07
Heightened Def Con from 3.83945e-07 +++++++++++++++++++++++++++++++++++++++to 3.8407e-07
Heightened Def Con from 3.8407e-07 ++++++++++++++++++++++++++++++++++++++to 3.84072e-07
Heightened Def Con from 3.84072e-07 +++++++++++++++++++++++++++++++++++++++to 3.84462e-07
Heightened Def Con from 3.84462e-07 +++++++++++++++++++++++++++++++++++++++to 3.84587e-07
Heightened Def Con from 3.84587e-07 +++++++++++++++++++++++++++++++++++++++to 3.85087e-07
Heightened Def Con from 3.85087e-07 +++++++++++++++++++++++++++++++++++++++to 3.85212e-07
Heightened Def Con from 3.85212e-07 +++++++++++++++++++++++++++++++++++++++to 3.85603e-07
Heightened Def Con from 3.85603e-07 +++++++++++++++++++++++++++++++++++++++to 3.85728e-07
Heightened Def Con from 3.85728e-07 +++++++++++++++++++++++++++++++++++++to 3.85728e-07
Heightened Def Con from 3.85728e-07 ++++++++++++++++++++++++++++++++++to 3.85728e-07
Heightened Def Con from 3.85728e-07 +++++++++++++++++++++++++++++++++++++++to 3.85853e-07
Heightened Def Con from 3.85853e-07 +++++++++++++++++++++++++++++++++++++++to 3.85978e-07
Heightened Def Con from 3.85978e-07 +++++++++++++++++++++++++++++++++++++++to 3.86103e-07
Heightened Def Con from 3.86103e-07 +++++++++++++++++++++++++++++++++++++++to 3.86228e-07
Heightened Def Con from 3.86228e-07 +++++++++++++++++++++++++++++++++++++++to 3.86353e-07
Heightened Def Con from 3.86353e-07 +++++++++++++++++++++++++++++++++++++++to 3.86478e-07
Heightened Def Con from 3.86478e-07 +++++++++++++++++++++++++++++++++++++++to 3.86603e-07
Heightened Def Con from 3.86603e-07 ++++++++++++++++++++++++++++++++++++++to 3.86605e-07
Heightened Def Con from 3.86605e-07 +++++++++++++++++++++++++++++++++++++++to 3.8673e-07
Heightened Def Con from 3.8673e-07 +++++++++++++++++++++++++++++++++++++++to 3.86855e-07
Heightened Def Con from 3.86855e-07 +++++++++++++++++++++++++++++++++++++++to 3.8698e-07
Heightened Def Con from 3.8698e-07 +++++++++++++++++++++++++++++++++++++++to 3.87105e-07
Heightened Def Con from 3.87105e-07 +++++++++++++++++++++++++++++++++++++++to 3.8723e-07
Heightened Def Con from 3.8723e-07 +++++++++++++++++++++++++++++++++++++++to 3.87355e-07
Heightened Def Con from 3.87355e-07 ++++++++++++++++++++++++++++++++++++++to 3.87388e-07
Heightened Def Con from 3.87388e-07 +to 3.87388e-07
Heightened Def Con from 3.87388e-07 +++++++++++++++++++++++++++++++++++++++to 3.87763e-07
Heightened Def Con from 3.87763e-07 ++++++++++++++++++++++++++++++++++++++to 3.88138e-07
Heightened Def Con from 3.88138e-07 ++++++++++++++++++++++++++++++++++++++to 3.88388e-07
Heightened Def Con from 3.88388e-07 ++++++++++++++++++++++++++++++++++++++to 3.88513e-07
Heightened Def Con from 3.88513e-07 ++++++++++++++++++++++++++++++++++++++to 3.88638e-07
Heightened Def Con from 3.88638e-07 ++++++++++++++++++++++++++++++++++++++to 3.88763e-07
Heightened Def Con from 3.88763e-07 ++++++++++++++++++++++++++++++++++++++to 3.88888e-07
Heightened Def Con from 3.88888e-07 ++++++++++++++++++++++++++++++++++++++to 3.89013e-07
Heightened Def Con from 3.89013e-07 ++++++++++++++++++++++++++++++++++++++to 3.89138e-07
Heightened Def Con from 3.89138e-07 ++++++++++++++++++++++++++++++++++++++to 3.89263e-07
Heightened Def Con from 3.89263e-07 ++++++++++++++++++++++++++++++++++++++to 3.89388e-07
Heightened Def Con from 3.89388e-07 ++++++++++++++++++++++++++++++++++++++to 3.89513e-07
Heightened Def Con from 3.89513e-07 ++++++++++++++++++++++++++++++++++++++to 3.89638e-07
Heightened Def Con from 3.89638e-07 ++++++++++++++++++++++++++++++++++++++to 3.89763e-07
Heightened Def Con from 3.89763e-07 ++++++++++++++++++++++++++++++++++++++to 3.89888e-07
Heightened Def Con from 3.89888e-07 ++++++++++++++++++++++++++++++++++++++to 3.90013e-07
Heightened Def Con from 3.90013e-07 ++++++++++++++++++++++++++++++++++++++to 3.90138e-07
Heightened Def Con from 3.90138e-07 ++++++++++++++++++++++++++++++++++++++to 3.90263e-07
Heightened Def Con from 3.90263e-07 ++++++++++++++++++++++++++++++++++++++to 3.90388e-07
Heightened Def Con from 3.90388e-07 ++++++++++++++++++++++++++++++++++++++to 3.90513e-07
Heightened Def Con from 3.90513e-07 ++++++++++++++++++++++++++++++++++++++to 3.90638e-07
Heightened Def Con from 3.90638e-07 ++++++++++++++++++++++++++++++++++++++to 3.90763e-07
Heightened Def Con from 3.90763e-07 ++++++++++++++++++++++++++++++++++++++to 3.90888e-07
Heightened Def Con from 3.90888e-07 ++++++++++++++++++++++++++++++++++++++to 3.91013e-07
Heightened Def Con from 3.91013e-07 ++++++++++++++++++++++++++++++++++++++to 3.91138e-07
Heightened Def Con from 3.91138e-07 ++++++++++++++++++++++++++++++++++++++to 3.91263e-07
Heightened Def Con from 3.91263e-07 ++++++++++++++++++++++++++++++++++++++to 3.91388e-07
Heightened Def Con from 3.91388e-07 +++++++++++++++++++++++++++++++++++++++to 3.91763e-07
Heightened Def Con from 3.91763e-07 +++++++++++++++++++++++++++++++++++++++to 3.92138e-07
Heightened Def Con from 3.92138e-07 ++++++++++++++++++++++++++++++++++++++to 3.92513e-07
Heightened Def Con from 3.92513e-07 +++++++++++++++++++++++++++++++++++++++to 3.92888e-07
Heightened Def Con from 3.92888e-07 ++++++++++++++++++++++++++++++++++++++to 3.93263e-07
Heightened Def Con from 3.93263e-07 ++++++++++++++++++++++++++++++++++++++to 3.93513e-07
Heightened Def Con from 3.93513e-07 ++++++++++++++++++++++++++++++++++++++to 3.93638e-07
Heightened Def Con from 3.93638e-07 ++++++++++++++++++++++++++++++++++++++to 3.93763e-07
Heightened Def Con from 3.93763e-07 ++++++++++++++++++++++++++++++++++++++to 3.93888e-07
Heightened Def Con from 3.93888e-07 ++++++++++++++++++++++++++++++++++++++to 3.94013e-07
Heightened Def Con from 3.94013e-07 ++++++++++++++++++++++++++++++++++++++to 3.94138e-07
Heightened Def Con from 3.94138e-07 ++++++++++++++++++++++++++++++++++++++to 3.94263e-07
Heightened Def Con from 3.94263e-07 ++++++++++++++++++++++++++++++++++++++to 3.94388e-07
Heightened Def Con from 3.94388e-07 ++++++++++++++++++++++++++++++++++++++to 3.94513e-07
Heightened Def Con from 3.94513e-07 ++++++++++++++++++++++++++++++++++++++to 3.94638e-07
Heightened Def Con from 3.94638e-07 ++++++++++++++++++++++++++++++++++++++to 3.94763e-07
Heightened Def Con from 3.94763e-07 ++++++++++++++++++++++++++++++++++++++to 3.94888e-07
Heightened Def Con from 3.94888e-07 ++++++++++++++++++++++++++++++++++++++to 3.95013e-07
Heightened Def Con from 3.95013e-07 ++++++++++++++++++++++++++++++++++++++to 3.95138e-07
Heightened Def Con from 3.95138e-07 ++++++++++++++++++++++++++++++++++++++to 3.95263e-07
Heightened Def Con from 3.95263e-07 ++++++++++++++++++++++++++++++++++++++to 3.95388e-07
Heightened Def Con from 3.95388e-07 ++++++++++++++++++++++++++++++++++++++to 3.95513e-07
Heightened Def Con from 3.95513e-07 ++++++++++++++++++++++++++++++++++++++to 3.95638e-07
Heightened Def Con from 3.95638e-07 ++++++++++++++++++++++++++++++++++++++to 3.95763e-07
Heightened Def Con from 3.95763e-07 ++++++++++++++++++++++++++++++++++++++to 3.95888e-07
Heightened Def Con from 3.95888e-07 ++++++++++++++++++++++++++++++++++++++to 3.96013e-07
Heightened Def Con from 3.96013e-07 ++++++++++++++++++++++++++++++++++++++to 3.96138e-07
Heightened Def Con from 3.96138e-07 ++++++++++++++++++++++++++++++++++++++to 3.96263e-07
Heightened Def Con from 3.96263e-07 ++++++++++++++++++++++++++++++++++++++to 3.96388e-07
Heightened Def Con from 3.96388e-07 ++++++++++++++++++++++++++++++++++++++to 3.96513e-07
Heightened Def Con from 3.96513e-07 ++++++++++++++++++++++++++++++++++++++to 3.96638e-07
Heightened Def Con from 3.96638e-07 ++++++++++++++++++++++++++++++++++++++to 3.96763e-07
Heightened Def Con from 3.96763e-07 ++++++++++++++++++++++++++++++++++++++to 3.96888e-07
Heightened Def Con from 3.96888e-07 ++++++++++++++++++++++++++++++++++++++to 3.97013e-07
Heightened Def Con from 3.97013e-07 ++++++++++++++++++++++++++++++++++++++to 3.97138e-07
Heightened Def Con from 3.97138e-07 ++++++++++++++++++++++++++++++++++++++to 3.97263e-07
Heightened Def Con from 3.97263e-07 ++++++++++++++++++++++++++++++++++++++to 3.97388e-07
Heightened Def Con from 3.97388e-07 ++++++++++++++++++++++++++++++++++++++to 3.97513e-07
Heightened Def Con from 3.97513e-07 +++++++++++++++++++++++++++++++++++++to 3.97513e-07
Heightened Def Con from 3.97513e-07 ++++++++++++++++++++++++++++++++++++++to 3.97638e-07
Heightened Def Con from 3.97638e-07 ++++++++++++++++++++++++++++++++++++++to 3.97763e-07
Heightened Def Con from 3.97763e-07 ++++++++++++++++++++++++++++++++++++++to 3.97888e-07
Heightened Def Con from 3.97888e-07 +++++++++++++++++++++++++++++++++++++to 3.9789e-07
Heightened Def Con from 3.9789e-07 ++++++++++++++++++++++++++++++++++++++to 3.98015e-07
Heightened Def Con from 3.98015e-07 ++++++++++++++++++++++++++++++++++++++to 3.9814e-07
Heightened Def Con from 3.9814e-07 ++++++++++++++++++++++++++++++++++++++to 3.98265e-07
Heightened Def Con from 3.98265e-07 ++++++++++++++++++++++++++++++++++++++to 3.9839e-07
Heightened Def Con from 3.9839e-07 ++++++++++++++++++++++++++++++++++++++to 3.98515e-07
Heightened Def Con from 3.98515e-07 ++++++++++++++++++++++++++++++++++++++to 3.9864e-07
Heightened Def Con from 3.9864e-07 ++++++++++++++++++++++++++++++++++++++to 3.98765e-07
Heightened Def Con from 3.98765e-07 ++++++++++++++++++++++++++++++++++++++to 3.9889e-07
Heightened Def Con from 3.9889e-07 ++++++++++++++++++++++++++++++++++++++to 3.99015e-07
Heightened Def Con from 3.99015e-07 ++++++++++++++++++++++++++++++++++++++to 3.9914e-07
Heightened Def Con from 3.9914e-07 ++++++++++++++++++++++++++++++++++++++to 3.99265e-07
Heightened Def Con from 3.99265e-07 ++++++++++++++++++++++++++++++++++++++to 3.9939e-07
Heightened Def Con from 3.9939e-07 ++++++++++++++++++++++++++++++++++++++to 3.99515e-07
Heightened Def Con from 3.99515e-07 ++++++++++++++++++++++++++++++++++++++to 3.9964e-07
Heightened Def Con from 3.9964e-07 +++++++++++++++++++++++++++++++++++++to 3.99642e-07
Heightened Def Con from 3.99642e-07 ++++++++++++++++++++++++++++++++++++++to 3.99767e-07
Heightened Def Con from 3.99767e-07 ++++++++++++++++++++++++++++++++++++++to 3.99892e-07
Heightened Def Con from 3.99892e-07 ++++++++++++++++++++++++++++++++++++++to 4.00017e-07
Heightened Def Con from 4.00017e-07 ++++++++++++++++++++++++++++++++++++++to 4.00142e-07
Heightened Def Con from 4.00142e-07 ++++++++++++++++++++++++++++++++++++++to 4.00267e-07
Heightened Def Con from 4.00267e-07 +++++++++++++++++++++++++++++++++++++to 4.00269e-07
Heightened Def Con from 4.00269e-07 ++++++++++++++++++++++++++++++++++++++to 4.00394e-07
Heightened Def Con from 4.00394e-07 ++++++++++++++++++++++++++++++++++++++to 4.00519e-07
Heightened Def Con from 4.00519e-07 ++++++++++++++++++++++++++++++++++++++to 4.00644e-07
Heightened Def Con from 4.00644e-07 ++++++++++++++++++++++++++++++++++++++to 4.00769e-07
Heightened Def Con from 4.00769e-07 ++++++++++++++++++++++++++++++++++++++to 4.00894e-07
Heightened Def Con from 4.00894e-07 ++++++++++++++++++++++++++++++++++++++to 4.01019e-07
Heightened Def Con from 4.01019e-07 ++++++++++++++++++++++++++++++++++++++to 4.01144e-07
Heightened Def Con from 4.01144e-07 +++++++++++++++++++++++++++++++++++++to 4.01146e-07
Heightened Def Con from 4.01146e-07 ++++++++++++++++++++++++++++++++++++++to 4.01271e-07
Heightened Def Con from 4.01271e-07 ++++++++++++++++++++++++++++++++++++++to 4.01396e-07
Heightened Def Con from 4.01396e-07 ++++++++++++++++++++++++++++++++++++++to 4.01521e-07
Heightened Def Con from 4.01521e-07 ++++++++++++++++++++++++++++++++++++++to 4.01646e-07
Heightened Def Con from 4.01646e-07 ++++++++++++++++++++++++++++++++++++++to 4.01771e-07
Heightened Def Con from 4.01771e-07 +++++++++++++++++++++++++++++++++++++to 4.01771e-07
Heightened Def Con from 4.01771e-07 ++++++++++++++++++++++++++++++++++++++to 4.01896e-07
Heightened Def Con from 4.01896e-07 ++++++++++++++++++++++++++++++++++++++to 4.02021e-07
Heightened Def Con from 4.02021e-07 ++++++++++++++++++++++++++++++++++++++to 4.02146e-07
Heightened Def Con from 4.02146e-07 ++++++++++++++++++++++++++++++++++++++to 4.02271e-07
Heightened Def Con from 4.02271e-07 ++++++++++++++++++++++++++++++++++++++to 4.02396e-07
Heightened Def Con from 4.02396e-07 ++++++++++++++++++++++++++++++++++++++to 4.02521e-07
Heightened Def Con from 4.02521e-07 ++++++++++++++++++++++++++++++++++++++to 4.02646e-07
Heightened Def Con from 4.02646e-07 ++++++++++++++++++++++++++++++++++++++to 4.02771e-07
Heightened Def Con from 4.02771e-07 ++++++++++++++++++++++++++++++++++++++to 4.02896e-07
Heightened Def Con from 4.02896e-07 +++++++++++++++++++++++++++++++++++++to 4.02896e-07
Heightened Def Con from 4.02896e-07 ++++++++++++++++++++++++++++++++++++++to 4.03021e-07
Heightened Def Con from 4.03021e-07 ++++++++++++++++++++++++++++++++++++++to 4.03146e-07
Heightened Def Con from 4.03146e-07 ++++++++++++++++++++++++++++++++++++++to 4.03271e-07
Heightened Def Con from 4.03271e-07 ++++++++++++++++++++++++++++++++++++++to 4.03396e-07
Heightened Def Con from 4.03396e-07 ++++++++++++++++++++++++++++++++++++++to 4.03521e-07
Heightened Def Con from 4.03521e-07 ++++++++++++++++++++++++++++++++++++++to 4.03646e-07
Heightened Def Con from 4.03646e-07 ++++++++++++++++++++++++++++++++++++++to 4.03771e-07
Heightened Def Con from 4.03771e-07 ++++++++++++++++++++++++++++++++++++++to 4.03896e-07
Heightened Def Con from 4.03896e-07 ++++++++++++++++++++++++++++++++++++++to 4.04021e-07
Heightened Def Con from 4.04021e-07 ++++++++++++++++++++++++++++++++++++++to 4.04146e-07
Heightened Def Con from 4.04146e-07 ++++++++++++++++++++++++++++++++++++++to 4.04271e-07
Heightened Def Con from 4.04271e-07 ++++++++++++++++++++++++++++++++++++++to 4.04396e-07
Heightened Def Con from 4.04396e-07 ++++++++++++++++++++++++++++++++++++++to 4.04521e-07
Heightened Def Con from 4.04521e-07 ++++++++++++++++++++++++++++++++++++++to 4.04646e-07
Heightened Def Con from 4.04646e-07 ++++++++++++++++++++++++++++++++++++++to 4.04771e-07
Heightened Def Con from 4.04771e-07 ++++++++++++++++++++++++++++++++++++++to 4.04896e-07
Heightened Def Con from 4.04896e-07 ++++++++++++++++++++++++++++++++++++++to 4.05021e-07
Heightened Def Con from 4.05021e-07 ++++++++++++++++++++++++++++++++++++++to 4.05146e-07
Heightened Def Con from 4.05146e-07 ++++++++++++++++++++++++++++++++++++++to 4.05271e-07
Heightened Def Con from 4.05271e-07 ++++++++++++++++++++++++++++++++++++++to 4.05396e-07
Heightened Def Con from 4.05396e-07 ++++++++++++++++++++++++++++++++++++++to 4.05521e-07
Heightened Def Con from 4.05521e-07 ++++++++++++++++++++++++++++++++++++++to 4.05646e-07
Heightened Def Con from 4.05646e-07 ++++++++++++++++++++++++++++++++++++++to 4.05771e-07
Heightened Def Con from 4.05771e-07 ++++++++++++++++++++++++++++++++++++++to 4.05896e-07
Heightened Def Con from 4.05896e-07 ++++++++++++++++++++++++++++++++++++++to 4.06021e-07
Heightened Def Con from 4.06021e-07 ++++++++++++++++++++++++++++++++++++++to 4.06146e-07
Heightened Def Con from 4.06146e-07 ++++++++++++++++++++++++++++++++++++++to 4.06271e-07
Heightened Def Con from 4.06271e-07 ++++++++++++++++++++++++++++++++++++++to 4.06396e-07
Heightened Def Con from 4.06396e-07 ++++++++++++++++++++++++++++++++++++++to 4.06521e-07
Heightened Def Con from 4.06521e-07 ++++++++++++++++++++++++++++++++++++++to 4.06646e-07
Heightened Def Con from 4.06646e-07 +++++++++++++++++++++++++++++++++++++++to 4.07021e-07
Heightened Def Con from 4.07021e-07 ++++++++++++++++++++++++++++++++++++++to 4.07396e-07
Heightened Def Con from 4.07396e-07 ++++++++++++++++++++++++++++++++++++++to 4.07646e-07
Heightened Def Con from 4.07646e-07 ++++++++++++++++++++++++++++++++++++++to 4.07771e-07
Heightened Def Con from 4.07771e-07 ++++++++++++++++++++++++++++++++++++++to 4.07896e-07
Heightened Def Con from 4.07896e-07 ++++++++++++++++++++++++++++++++++++++to 4.08021e-07
Heightened Def Con from 4.08021e-07 ++++++++++++++++++++++++++++++++++++++to 4.08146e-07
Heightened Def Con from 4.08146e-07 ++++++++++++++++++++++++++++++++++++++to 4.08271e-07
Heightened Def Con from 4.08271e-07 ++++++++++++++++++++++++++++++++++++++to 4.08396e-07
Heightened Def Con from 4.08396e-07 ++++++++++++++++++++++++++++++++++++++to 4.08521e-07
Heightened Def Con from 4.08521e-07 ++++++++++++++++++++++++++++++++++++++to 4.08646e-07
Heightened Def Con from 4.08646e-07 ++++++++++++++++++++++++++++++++++++++to 4.08771e-07
Heightened Def Con from 4.08771e-07 ++++++++++++++++++++++++++++++++++++++to 4.08896e-07
Heightened Def Con from 4.08896e-07 +++++++++++++++++++++++++++++++++++++++to 4.09271e-07
Heightened Def Con from 4.09271e-07 ++++++++++++++++++++++++++++++++++++++to 4.09646e-07
Heightened Def Con from 4.09646e-07 ++++++++++++++++++++++++++++++++++++++to 4.09896e-07
Heightened Def Con from 4.09896e-07 ++++++++++++++++++++++++++++++++++++++to 4.10021e-07
Heightened Def Con from 4.10021e-07 ++++++++++++++++++++++++++++++++++++++to 4.10146e-07
Heightened Def Con from 4.10146e-07 ++++++++++++++++++++++++++++++++++++++to 4.10271e-07
Heightened Def Con from 4.10271e-07 ++++++++++++++++++++++++++++++++++++++to 4.10396e-07
Heightened Def Con from 4.10396e-07 ++++++++++++++++++++++++++++++++++++++to 4.10521e-07
Heightened Def Con from 4.10521e-07 +++++++++++++++++++++++++++++++++++++to 4.10523e-07
Heightened Def Con from 4.10523e-07 ++++++++++++++++++++++++++++++++++++++to 4.10648e-07
Heightened Def Con from 4.10648e-07 ++++++++++++++++++++++++++++++++++++++to 4.10773e-07
Heightened Def Con from 4.10773e-07 ++++++++++++++++++++++++++++++++++++++to 4.10898e-07
Heightened Def Con from 4.10898e-07 ++++++++++++++++++++++++++++++++++++++to 4.11023e-07
Heightened Def Con from 4.11023e-07 ++++++++++++++++++++++++++++++++++++++to 4.11148e-07
Heightened Def Con from 4.11148e-07 ++++++++++++++++++++++++++++++++++++++to 4.11273e-07
Heightened Def Con from 4.11273e-07 ++++++++++++++++++++++++++++++++++++++to 4.11398e-07
Heightened Def Con from 4.11398e-07 ++++++++++++++++++++++++++++++++++++++to 4.11523e-07
Heightened Def Con from 4.11523e-07 ++++++++++++++++++++++++++++++++++++++to 4.11648e-07
Heightened Def Con from 4.11648e-07 ++++++++++++++++++++++++++++++++++++++to 4.11773e-07
Heightened Def Con from 4.11773e-07 ++++++++++++++++++++++++++++++++++++++to 4.11898e-07
Heightened Def Con from 4.11898e-07 ++++++++++++++++++++++++++++++++++++++to 4.12023e-07
Heightened Def Con from 4.12023e-07 ++++++++++++++++++++++++++++++++++++++to 4.12148e-07
Heightened Def Con from 4.12148e-07 ++++++++++++++++++++++++++++++++++++++to 4.12273e-07
Heightened Def Con from 4.12273e-07 ++++++++++++++++++++++++++++++++++++++to 4.12398e-07
Heightened Def Con from 4.12398e-07 +++++++++++++++++++++++++++++++++++++++to 4.12789e-07
Heightened Def Con from 4.12789e-07 ++++++++++++++++++++++++++++++++++++++to 4.13164e-07
Heightened Def Con from 4.13164e-07 ++++++++++++++++++++++++++++++++++++++to 4.13414e-07
Heightened Def Con from 4.13414e-07 ++++++++++++++++++++++++++++++++++++++to 4.13539e-07
Heightened Def Con from 4.13539e-07 ++++++++++++++++++++++++++++++++++++++to 4.13554e-07
Heightened Def Con from 4.13554e-07 ++++++++++++++++++++++++++++++++++++++to 4.13679e-07
Heightened Def Con from 4.13679e-07 ++++++++++++++++++++++++++++++++++++++to 4.13681e-07
Heightened Def Con from 4.13681e-07 ++++++++++++++++++++++++++++++++++++++to 4.13806e-07
Heightened Def Con from 4.13806e-07 ++++++++++++++++++++++++++++++++++++++to 4.13931e-07
Heightened Def Con from 4.13931e-07 ++++++++++++++++++++++++++++++++++++++to 4.14056e-07
Heightened Def Con from 4.14056e-07 ++++++++++++++++++++++++++++++++++++++to 4.14181e-07
Heightened Def Con from 4.14181e-07 +++++++++++++++++++++++++++++++++++++to 4.14183e-07
Heightened Def Con from 4.14183e-07 ++++++++++++++++++++++++++++++++++++++to 4.14308e-07
Heightened Def Con from 4.14308e-07 ++++++++++++++++++++++++++++++++++++++to 4.14433e-07
Heightened Def Con from 4.14433e-07 ++++++++++++++++++++++++++++++++++++++to 4.14558e-07
Heightened Def Con from 4.14558e-07 ++++++++++++++++++++++++++++++++++++++to 4.14683e-07
Heightened Def Con from 4.14683e-07 ++++++++++++++++++++++++++++++++++++++to 4.14808e-07
Heightened Def Con from 4.14808e-07 ++++++++++++++++++++++++++++++++++++++to 4.14933e-07
Heightened Def Con from 4.14933e-07 ++++++++++++++++++++++++++++++++++++++to 4.15324e-07
Heightened Def Con from 4.15324e-07 ++++++++++++++++++++++++++++++++++++++to 4.15449e-07
Heightened Def Con from 4.15449e-07 ++++++++++++++++++++++++++++++++++++++to 4.15574e-07
Heightened Def Con from 4.15574e-07 ++++++++++++++++++++++++++++++++++++++to 4.15699e-07
Heightened Def Con from 4.15699e-07 ++++++++++++++++++++++++++++++++++++++to 4.15824e-07
Heightened Def Con from 4.15824e-07 ++++++++++++++++++++++++++++++++++++++to 4.15839e-07
Heightened Def Con from 4.15839e-07 ++++++++++++++++++++++++++++++++++++++to 4.15964e-07
Heightened Def Con from 4.15964e-07 ++++++++++++++++++++++++++++++++++++++to 4.16089e-07
Heightened Def Con from 4.16089e-07 ++++++++++++++++++++++++++++++++++++++to 4.16214e-07
Heightened Def Con from 4.16214e-07 ++++++++++++++++++++++++++++++++++++++to 4.16339e-07
Heightened Def Con from 4.16339e-07 ++++++++++++++++++++++++++++++++++++++to 4.16464e-07
Heightened Def Con from 4.16464e-07 ++++++++++++++++++++++++++++++++++++++to 4.1648e-07
Heightened Def Con from 4.1648e-07 ++++++++++++++++++++++++++++++++++++++to 4.16605e-07
Heightened Def Con from 4.16605e-07 ++++++++++++++++++++++++++++++++++++++to 4.1673e-07
Heightened Def Con from 4.1673e-07 ++++++++++++++++++++++++++++++++++++++to 4.16855e-07
Heightened Def Con from 4.16855e-07 ++++++++++++++++++++++++++++++++++++++to 4.1698e-07
Heightened Def Con from 4.1698e-07 ++++++++++++++++++++++++++++++++++++++to 4.17371e-07
Heightened Def Con from 4.17371e-07 ++++++++++++++++++++++++++++++++++++++to 4.17761e-07
Heightened Def Con from 4.17761e-07 ++++++++++++++++++++++++++++++++++++++to 4.17886e-07
Heightened Def Con from 4.17886e-07 ++++++++++++++++++++++++++++++++++++++to 4.18277e-07
Heightened Def Con from 4.18277e-07 ++++++++++++++++++++++++++++++++++++++to 4.18402e-07
Heightened Def Con from 4.18402e-07 ++++++++++++++++++++++++++++++++++++++to 4.18527e-07
Heightened Def Con from 4.18527e-07 ++++++++++++++++++++++++++++++++++++++to 4.18902e-07
Heightened Def Con from 4.18902e-07 ++++++++++++++++++++++++++++++++++++++to 4.19027e-07
Heightened Def Con from 4.19027e-07 ++++++++++++++++++++++++++++++++++++++to 4.19027e-07
